time,places,tweet
2023-03-20 21:23:01,UCL 2023 🔜,@Cristob08722342 @TheFanOpinion @FabrizioRomano Less faker than him going to Liverpool 😭😭
2023-03-20 21:22:51,Birmingham,@OmraneRedjeb @Stalag_man @premierleague @Torres @LFC @K7al_L3afta Man Utd beat Liverpool home and away in the 07/08 season without conceding a goal. Just making it clear that it's a modern myth that Torres was spectacular against Man Utd. 5 league goals in 14 games is average.
2023-03-20 21:22:33,,@WOWalesOnline I'd rather watch 2023 Liverpool play for 5 years straight 👍
2023-03-20 21:22:33,,@LFCIshan or he’s trying to decrease his price as he knows liverpool can’t pay the high demand
2023-03-20 21:22:19,Anfield,@NotoriousNUFC @alfiecassidy62 @AlexparkerI @markgoldbridge warra win for noocastle against liverpool this szn
2023-03-20 18:49:04,Sverige,@AnfieldEdition Ffs all Spanish media outlets saying he is going to Madrid next day Real won't go to a bidding war. All German outlets saying Liverpool is leading the race for him. Now one English source saying unlikely but not over. They have no clue how Liverpool operates there transfer. Chill
2023-03-20 18:49:00,United Kingdom,"Exciting news! 🙌

From April 1, we will be providing 24/7 access for Deaf users to access their health appointments at four new Liverpool Hospital Trusts:

- @LHCHFT 
- @LiverpoolWomens 
- @WaltonCentre 
- @CCCNHS 

We can't wait to start! 🏥 https://t.co/HvntbB3B1Q"
2023-03-20 18:48:54,,"@andruchk @LosReyesdeEU Fede vs Liverpool did a monstrous job. He was our RB, RCM (Modric was pressing) &amp; he was our RW.

Expecting Fede Valverde to do the same thing 3 days later is crazy. He was obviously tired, he could not sprint into the box or on the wings, saw him one time try to squeeze a sprint"
2023-03-20 18:48:52,"Oakfield Rd , Liverpool",@beaks1973 @Rome1984winners The new stand income will increase our netspend from 20m to 21m per season . Liverpool Echo 😂
2023-03-20 18:48:44,,"Ice Cream Cakes 
#cannabisuk #ukweed #London #MANCHESTER #Liverpool #Leeds #Glasgow #Nottingham #Sheffield #Birmingham #Bristol #Brighton  #Aberdeen #Leicester  #Belfast #EDINBURGH #Norwich #SWANSEA #CARDIFF #Coventry #Cambridge #Exeter #Tyneside #Plymouth #Peterborough #uk https://t.co/SDmhuSpyxd"
2023-03-20 18:48:44,"Berkshire, England","@MCFChibbs @DeadlineDayLive Deal was done probably a few months ago if not longer, remember they had been working on it for over a year, downside for Liverpool is lack of money as Dortmund would probably want 120+ m for him."
2023-03-20 18:48:36,"Liverpool, England",'I love him': Jose Enrique wishes 'world class' Arsenal star was actually playing for Liverpool #lfc #ynwa #liverpool https://t.co/Qb29u2xlvH
2023-03-20 18:48:34,"London, England","🗣️Liverpool increasingly unlikely to sign Jude Bellingham this summer. Expected price &amp; financial power of rivals puts Liverpool's hopes in doubt. 

Plus Bellingham wants Champions League football! 

Discussing now⬇️

📲 - https://t.co/9Tzf4CvP7d https://t.co/IlxktF7VSG"
2023-03-20 18:48:27,"Karachi, Pakistan","@The_x2_ Nahi yar
Aese na bolo
He did a really good job at dortmund and Liverpool, but 4 5 sal baad he needs reinforcement, werna farig hojta hy"
2023-03-20 18:48:07,,@Troll_Fotballl United 🤢 Liverpool too
2023-03-20 18:48:03,,"@_LFCera @DeadlineDayLive Liverpool haven’t missed out 😂 just journalists looking for east views, likes and tweets during a slow upcoming international week 🤣"
2023-03-20 18:48:02,Estadio Santiago Bernabeu,@b1lalrmcf @KaizerRMA kroos didn’t have the best game i agree but everyone saw how good he was vs liverpool so i bet he didn’t want to fix something that wasn’t broken we were defending solid right from the start ancelotti came with a plan and on the counter attacks as well we were very dangerous
2023-03-20 18:48:01,C-137,@Adessy09 @Torres I don't think I've forgiven Torres for leaving Liverpool 😭❤️ mehn I was heartbroken
2023-03-20 18:47:56,,"@Mike87_United @nikoranos @StoolFootball 😂😂 Utd fans with the playing lots of games excuse! Liverpool have played way more than anyone since 2022 with small squad, but if it was brought up utd fans had plenty of say abou that excuse. But now it’s ok 😂Problem was Liverpool carried on being defensively superb too."
2023-03-20 18:47:52,,@CACoates96 Isn't Ornstein the guy that broke the story Liverpool was for sale a while back ? When it isn't
2023-03-20 18:49:04,Sverige,@AnfieldEdition Ffs all Spanish media outlets saying he is going to Madrid next day Real won't go to a bidding war. All German outlets saying Liverpool is leading the race for him. Now one English source saying unlikely but not over. They have no clue how Liverpool operates there transfer. Chill
2023-03-20 18:49:00,United Kingdom,"Exciting news! 🙌

From April 1, we will be providing 24/7 access for Deaf users to access their health appointments at four new Liverpool Hospital Trusts:

- @LHCHFT 
- @LiverpoolWomens 
- @WaltonCentre 
- @CCCNHS 

We can't wait to start! 🏥 https://t.co/HvntbB3B1Q"
2023-03-20 18:48:54,,"@andruchk @LosReyesdeEU Fede vs Liverpool did a monstrous job. He was our RB, RCM (Modric was pressing) &amp; he was our RW.

Expecting Fede Valverde to do the same thing 3 days later is crazy. He was obviously tired, he could not sprint into the box or on the wings, saw him one time try to squeeze a sprint"
2023-03-20 18:48:52,"Oakfield Rd , Liverpool",@beaks1973 @Rome1984winners The new stand income will increase our netspend from 20m to 21m per season . Liverpool Echo 😂
2023-03-20 18:48:44,,"Ice Cream Cakes 
#cannabisuk #ukweed #London #MANCHESTER #Liverpool #Leeds #Glasgow #Nottingham #Sheffield #Birmingham #Bristol #Brighton  #Aberdeen #Leicester  #Belfast #EDINBURGH #Norwich #SWANSEA #CARDIFF #Coventry #Cambridge #Exeter #Tyneside #Plymouth #Peterborough #uk https://t.co/SDmhuSpyxd"
2023-03-20 18:48:44,"Berkshire, England","@MCFChibbs @DeadlineDayLive Deal was done probably a few months ago if not longer, remember they had been working on it for over a year, downside for Liverpool is lack of money as Dortmund would probably want 120+ m for him."
2023-03-20 18:48:36,"Liverpool, England",'I love him': Jose Enrique wishes 'world class' Arsenal star was actually playing for Liverpool #lfc #ynwa #liverpool https://t.co/Qb29u2xlvH
2023-03-20 18:48:34,"London, England","🗣️Liverpool increasingly unlikely to sign Jude Bellingham this summer. Expected price &amp; financial power of rivals puts Liverpool's hopes in doubt. 

Plus Bellingham wants Champions League football! 

Discussing now⬇️

📲 - https://t.co/9Tzf4CvP7d https://t.co/IlxktF7VSG"
2023-03-20 18:48:27,"Karachi, Pakistan","@The_x2_ Nahi yar
Aese na bolo
He did a really good job at dortmund and Liverpool, but 4 5 sal baad he needs reinforcement, werna farig hojta hy"
2023-03-20 18:48:07,,@Troll_Fotballl United 🤢 Liverpool too
2023-03-20 18:48:03,,"@_LFCera @DeadlineDayLive Liverpool haven’t missed out 😂 just journalists looking for east views, likes and tweets during a slow upcoming international week 🤣"
2023-03-20 18:48:02,Estadio Santiago Bernabeu,@b1lalrmcf @KaizerRMA kroos didn’t have the best game i agree but everyone saw how good he was vs liverpool so i bet he didn’t want to fix something that wasn’t broken we were defending solid right from the start ancelotti came with a plan and on the counter attacks as well we were very dangerous
2023-03-20 18:48:01,C-137,@Adessy09 @Torres I don't think I've forgiven Torres for leaving Liverpool 😭❤️ mehn I was heartbroken
2023-03-20 18:47:56,,"@Mike87_United @nikoranos @StoolFootball 😂😂 Utd fans with the playing lots of games excuse! Liverpool have played way more than anyone since 2022 with small squad, but if it was brought up utd fans had plenty of say abou that excuse. But now it’s ok 😂Problem was Liverpool carried on being defensively superb too."
2023-03-20 18:47:52,,@CACoates96 Isn't Ornstein the guy that broke the story Liverpool was for sale a while back ? When it isn't
2023-03-20 16:14:39,"West Midlands, England","@CACoates96 Liverpool only spend £50 million top waks for a player, they went mad with the £142 million  Coutinho money, but they never could afford Bellingham he is going to Real Madrid."
2023-03-20 16:14:25,,"Playing around with a potential FH32 team even though there's absolutely no point.

Darwin instead of Bowen/Ings an option and switch Robertson.

Toney vs AVL (h) if available too.

Triple Arsenal, triple Liverpool &amp; Kane seem obvious.

Then fill the rest in. https://t.co/4dkkpTNXJS"
2023-03-20 16:14:23,"Nairobi, Kenya","@Gunnersc0m we need trossard, trossard owns Liverpool"
2023-03-20 16:14:13,Bergen,@CelticFC @ShaunDillon3 Sitting in the Liverpool end 😆 Who else was there?? Andy Mac? Hessey got us the tickets? I never made it back up the road after that game 😂
2023-03-20 16:14:08,,Last night was everything 🙌🏻 @feelmybicep #Liverpool https://t.co/XrWzBkJaZx
2023-03-20 16:14:08,🌏,@Dajb44 @CarefreeJonty He did it against Liverpool
2023-03-20 16:14:07,Lesotho,"@db_Mk21 After we lost to Sporting, Ødegaard said we are now left with 11 finals to play. It's 10 now. According to me, we have only 3 fixtures are tricky: Liverpool away, Southampton home, and Man City away. Liverpool is very difficult to play against more especially at Anfield."
2023-03-20 16:14:06,"Cannock, Staffordshire","@DreyfusJames @DreyfusJames Try tagging Liverpool echo, you're a celebrity so they might run with it if they haven't already"
2023-03-20 16:14:06,"London, England","@sattapaal David Ornstein believes it is becoming unlikely Liverpool will be able to buy Jude Bellingham this summer, as Manchester City and Real Madrid are interested and can spend more than Liverpool. Nothing really new though, if Bellingham wants us then he will be a Liverpool player."
2023-03-20 16:14:04,,💜🏴󠁧󠁢󠁥󠁮󠁧󠁿 Liverpool 23-24 Third Kit Leaked [@FumlerRawk @KB2X]: https://t.co/QJhV8RsNkl
2023-03-20 16:13:55,"Liverpool, England","Today I was asked if I remembered Lucas Leiva signing for Liverpool. I’m 22. 

Anyway, the latest Blood Red with @JoeRimmer88, @TheoSquiresECHO &amp; @garnster. https://t.co/BYnyMZ5AjQ"
2023-03-20 16:13:54,,Would be lit if Trossard score hat trick pon Liverpool again this season 😩😩😩
2023-03-20 16:13:53,Hades💀,"@natioonn If he really wanna play for us, UCL or not he'll come. Cos he knows we will surely play UCL the following season. 
It's the obsession by most Liverpool accounts here that's absurd."
2023-03-20 16:13:43,United Kingdom,New York Overhead Railway (1st 2 images) and Liverpool Overhead railway early 1900's (LOR) Liverpool's now gone. Built in 4 years its claimed. Damaged in WWll and considered too costly to repair it was closed in 1956 then demolished... https://t.co/wLw6OSPxAR
2023-03-20 16:13:35,Redhill Surrey ,@BrazyBaz @UTDTrey Liverpool are out of every competition chelsea only have UCL to compete for what r u on 🤣🤣
2023-03-20 16:14:39,"West Midlands, England","@CACoates96 Liverpool only spend £50 million top waks for a player, they went mad with the £142 million  Coutinho money, but they never could afford Bellingham he is going to Real Madrid."
2023-03-20 16:14:25,,"Playing around with a potential FH32 team even though there's absolutely no point.

Darwin instead of Bowen/Ings an option and switch Robertson.

Toney vs AVL (h) if available too.

Triple Arsenal, triple Liverpool &amp; Kane seem obvious.

Then fill the rest in. https://t.co/4dkkpTNXJS"
2023-03-20 16:14:23,"Nairobi, Kenya","@Gunnersc0m we need trossard, trossard owns Liverpool"
2023-03-20 16:14:13,Bergen,@CelticFC @ShaunDillon3 Sitting in the Liverpool end 😆 Who else was there?? Andy Mac? Hessey got us the tickets? I never made it back up the road after that game 😂
2023-03-20 16:14:08,,Last night was everything 🙌🏻 @feelmybicep #Liverpool https://t.co/XrWzBkJaZx
2023-03-20 16:14:08,🌏,@Dajb44 @CarefreeJonty He did it against Liverpool
2023-03-20 16:14:07,Lesotho,"@db_Mk21 After we lost to Sporting, Ødegaard said we are now left with 11 finals to play. It's 10 now. According to me, we have only 3 fixtures are tricky: Liverpool away, Southampton home, and Man City away. Liverpool is very difficult to play against more especially at Anfield."
2023-03-20 16:14:06,"Cannock, Staffordshire","@DreyfusJames @DreyfusJames Try tagging Liverpool echo, you're a celebrity so they might run with it if they haven't already"
2023-03-20 16:14:06,"London, England","@sattapaal David Ornstein believes it is becoming unlikely Liverpool will be able to buy Jude Bellingham this summer, as Manchester City and Real Madrid are interested and can spend more than Liverpool. Nothing really new though, if Bellingham wants us then he will be a Liverpool player."
2023-03-20 16:14:04,,💜🏴󠁧󠁢󠁥󠁮󠁧󠁿 Liverpool 23-24 Third Kit Leaked [@FumlerRawk @KB2X]: https://t.co/QJhV8RsNkl
2023-03-20 16:13:55,"Liverpool, England","Today I was asked if I remembered Lucas Leiva signing for Liverpool. I’m 22. 

Anyway, the latest Blood Red with @JoeRimmer88, @TheoSquiresECHO &amp; @garnster. https://t.co/BYnyMZ5AjQ"
2023-03-20 16:13:54,,Would be lit if Trossard score hat trick pon Liverpool again this season 😩😩😩
2023-03-20 16:13:53,Hades💀,"@natioonn If he really wanna play for us, UCL or not he'll come. Cos he knows we will surely play UCL the following season. 
It's the obsession by most Liverpool accounts here that's absurd."
2023-03-20 16:13:43,United Kingdom,New York Overhead Railway (1st 2 images) and Liverpool Overhead railway early 1900's (LOR) Liverpool's now gone. Built in 4 years its claimed. Damaged in WWll and considered too costly to repair it was closed in 1956 then demolished... https://t.co/wLw6OSPxAR
2023-03-20 16:13:35,Redhill Surrey ,@BrazyBaz @UTDTrey Liverpool are out of every competition chelsea only have UCL to compete for what r u on 🤣🤣
2023-03-20 13:40:11,New Sports Gaming Era,"Champions league ⚽️ 
Mancity showed no mercy as they beat RB Leipzig 7-0 to secure a quarterfinal spot!

While Real Madrid celebrated a home victory 1-0 against Liverpool which saw them through to the quarterfinals on 6-2 aggregate ."
2023-03-20 13:40:08,"Stockport, England","@AlickRoberts @DaveOCKOP Motivation?? Silly question  Grealish is a Villa fan, Phillips Leeds...both left their boyhood clubs to come and play for the best footballing team in the country and compete for the biggest prizes every season. Liverpool are a good team, but might not even have CL next year"
2023-03-20 13:40:07,"London, England","Just started a new #FM23 save with the winter update.

Took over Liverpool sold Keita for 40m and straight swapped Firmino for Andy Fati 😅"
2023-03-20 13:40:01,Somewhere,@Jesanchez3 Why do you act like you’re a life long red? Why are you clinging on to Liverpool out of all the clubs you played for? Or is it because they are the most successful? Hmm glory hunter comes to mind
2023-03-20 13:40:00,UK,Latest job in #Liverpool : Jaguar Land Rover @jaguarlandrover is seeking to recruit for it's Advanced Manufacturing Apprenticeships programme in Halewood Sites #Manufacturingjobs #Apprenticeship
2023-03-20 13:40:00,,Started so poor by scoring 3 against Liverpool and Arsenal 😂 https://t.co/UhA3QTN7ZS
2023-03-20 13:39:58,.,"@Joseph19569305 @LunihanV1 @CFCPys @RobDawsonESPN One is linked with a liverpool team that will be fighting for the league next year, one is linked to a midtable team with no future"
2023-03-20 13:39:57,London aka the Dunya ,Liverpool don’t have the funds he ain’t coming to you lot 🤣🤣🤣 https://t.co/4lfT77Gaf1
2023-03-20 13:39:45,At the Crib,Moment of silence to the Liverpool fans who thought they'll make a comeback against Madrid😔
2023-03-20 13:39:38,"Liverpool, England","Premium Service. All Ways, Always.
At First Group Liverpool we are here to help. Boasting over 10 years of plumbing experience, We are an experienced team of professional plumbers in Liverpool.
No job is too small, for a free quote call us today on 0800 978 8923 https://t.co/zDthX2nyqN"
2023-03-20 13:39:32,South Africa,"⏰ FULL TIME

Liverpool Development 1 : 2 Anointed Warriors
(Toka⚽) 

#ForeverOrange #Under15 #TeamyoDumo https://t.co/oR9udtzZQF"
2023-03-20 13:39:30,,"@SaintsFCPodcast 7 of the 10 are entirely winnable.

Anything from Arsenal, Liverpool, Man City would be a major bonus."
2023-03-20 13:39:30,,@RaayMysterio Jurgen Klopp is pushing the board at Liverpool to offer James Milner a new deal
2023-03-20 13:39:27,,@No_caption12 Liverpool
2023-03-20 13:39:22,,"@KanjiFPL Yeah, captain is a slight stretch. Strongly considering getting him though (as I have 0 Liverpool). But with Kane and Salah, getting Haaland back in GW30 will then be tricky.

What are your early plans for GW29?"
2023-03-20 13:39:18,On a plane somewhere.,@R4tser @BaresiCrazy @Alantommo8 @LFC @CelticFC Great time in Liverpool and Seville mate 👍
2023-03-20 13:39:12,Canada,@terryflewers they won every trophy there is in  there timespan of course there  in the  consideration for best pl teams since 1992   . stop trying to put them down cause your a utd fan you claim your unbiased but it shows everytime u speak about liverpool or us.
2023-03-20 13:39:12,"London, England","Sunday: “Klopp wants Milner for 1 more year”

Monday: “Liverpool unlikely to sign Jude”

We won everything and FSG said that’s enough."
2023-03-20 13:39:11,,@SeanDOlfc @indykaila says different reporter for Liverpool as well
2023-03-20 13:39:08,,"@TheSpursWatch @Matt_Law_DT We would get battered against United, Newcastle and Liverpool with Ryan Mason"
2023-03-20 13:39:08,Spain,@DurrantYt @BeautifulBeale_ @darrenshaw199 @StoolFootball They wouldn’t be 5th but they’d still be well off. Liverpool wouldn’t be close to top 4 if not for Alisson
2023-03-20 13:40:11,New Sports Gaming Era,"Champions league ⚽️ 
Mancity showed no mercy as they beat RB Leipzig 7-0 to secure a quarterfinal spot!

While Real Madrid celebrated a home victory 1-0 against Liverpool which saw them through to the quarterfinals on 6-2 aggregate ."
2023-03-20 13:40:08,"Stockport, England","@AlickRoberts @DaveOCKOP Motivation?? Silly question  Grealish is a Villa fan, Phillips Leeds...both left their boyhood clubs to come and play for the best footballing team in the country and compete for the biggest prizes every season. Liverpool are a good team, but might not even have CL next year"
2023-03-20 13:40:07,"London, England","Just started a new #FM23 save with the winter update.

Took over Liverpool sold Keita for 40m and straight swapped Firmino for Andy Fati 😅"
2023-03-20 13:40:01,Somewhere,@Jesanchez3 Why do you act like you’re a life long red? Why are you clinging on to Liverpool out of all the clubs you played for? Or is it because they are the most successful? Hmm glory hunter comes to mind
2023-03-20 13:40:00,UK,Latest job in #Liverpool : Jaguar Land Rover @jaguarlandrover is seeking to recruit for it's Advanced Manufacturing Apprenticeships programme in Halewood Sites #Manufacturingjobs #Apprenticeship
2023-03-20 13:40:00,,Started so poor by scoring 3 against Liverpool and Arsenal 😂 https://t.co/UhA3QTN7ZS
2023-03-20 13:39:58,.,"@Joseph19569305 @LunihanV1 @CFCPys @RobDawsonESPN One is linked with a liverpool team that will be fighting for the league next year, one is linked to a midtable team with no future"
2023-03-20 13:39:57,London aka the Dunya ,Liverpool don’t have the funds he ain’t coming to you lot 🤣🤣🤣 https://t.co/4lfT77Gaf1
2023-03-20 13:39:45,At the Crib,Moment of silence to the Liverpool fans who thought they'll make a comeback against Madrid😔
2023-03-20 13:39:38,"Liverpool, England","Premium Service. All Ways, Always.
At First Group Liverpool we are here to help. Boasting over 10 years of plumbing experience, We are an experienced team of professional plumbers in Liverpool.
No job is too small, for a free quote call us today on 0800 978 8923 https://t.co/zDthX2nyqN"
2023-03-20 13:39:32,South Africa,"⏰ FULL TIME

Liverpool Development 1 : 2 Anointed Warriors
(Toka⚽) 

#ForeverOrange #Under15 #TeamyoDumo https://t.co/oR9udtzZQF"
2023-03-20 13:39:30,,"@SaintsFCPodcast 7 of the 10 are entirely winnable.

Anything from Arsenal, Liverpool, Man City would be a major bonus."
2023-03-20 13:39:30,,@RaayMysterio Jurgen Klopp is pushing the board at Liverpool to offer James Milner a new deal
2023-03-20 13:39:27,,@No_caption12 Liverpool
2023-03-20 13:39:22,,"@KanjiFPL Yeah, captain is a slight stretch. Strongly considering getting him though (as I have 0 Liverpool). But with Kane and Salah, getting Haaland back in GW30 will then be tricky.

What are your early plans for GW29?"
2023-03-20 13:39:18,On a plane somewhere.,@R4tser @BaresiCrazy @Alantommo8 @LFC @CelticFC Great time in Liverpool and Seville mate 👍
2023-03-20 13:39:12,Canada,@terryflewers they won every trophy there is in  there timespan of course there  in the  consideration for best pl teams since 1992   . stop trying to put them down cause your a utd fan you claim your unbiased but it shows everytime u speak about liverpool or us.
2023-03-20 13:39:12,"London, England","Sunday: “Klopp wants Milner for 1 more year”

Monday: “Liverpool unlikely to sign Jude”

We won everything and FSG said that’s enough."
2023-03-20 13:39:11,,@SeanDOlfc @indykaila says different reporter for Liverpool as well
2023-03-20 13:39:08,,"@TheSpursWatch @Matt_Law_DT We would get battered against United, Newcastle and Liverpool with Ryan Mason"
2023-03-20 13:39:08,Spain,@DurrantYt @BeautifulBeale_ @darrenshaw199 @StoolFootball They wouldn’t be 5th but they’d still be well off. Liverpool wouldn’t be close to top 4 if not for Alisson
2023-03-20 11:05:54,"US, UK, CA, AU, FR, PT, MX",Liverpool's pursuit of Jude Bellingham is looking bleak... https://t.co/dUXbLxaNsq
2023-03-20 11:05:38,Great Britain,"@mademetoxic Must be fed up of being a bridesmaid at Dortmund watching Bayern dominate. Why would he want to repeat that a Liverpool 😆😆

Always thought Real was his likely destination, but part of me wants him to be Gerrard 2.0 and have a front row seat to watch us."
2023-03-20 11:05:34,katygilroyblog@hotmail.co.uk,"Caro Short Stay apartments in #Liverpool 🍾

https://t.co/j5wtEydScy"
2023-03-20 11:05:25,"Louth, Ireland",@CnutaviousIii @Ed_dddie @rudkin_abigail no h e wasnt at the time it was that the club were up for sale then fsg did a u turn and he said abut nunez before liverpool were even interested which is what i said to the other twat then he blocked. i hope hes wrong actually i just know hes not.
2023-03-20 11:05:22,21 - any pronouns,@omnioticfluid i will be going to liverpool but it will be no thanks to you omnioticfluid
2023-03-20 11:05:21,,@Red_Devils_Show @jotaownsarsenal @WilcoFtbl Why are you commenting on liverpool. Shouldn’t you have your Norwich scarves out to protest against the glazers despite spending hundreds of millions every year? 😂
2023-03-20 11:05:20,,"@Younes99773986 @SoLockedIn @AnfieldEdition @FabrizioRomano @caughtoffside Indeed just like in dortmund his traing cause many injured just like liverpool tight now and then he did not sign players because he said he trust nouri sahin to play just like liverpool hendo,milner and fabinho.He destroy the team he built until he go"
2023-03-20 11:05:16,,@yeah_iss_sumo @SamueILFC 10x better than any of liverpool midfielder https://t.co/Gok95bhU70
2023-03-20 11:05:12,London & East Anglia,11:05 Clacton-On-Sea to London Liverpool Street will now run as scheduled.
2023-03-20 11:05:11,,11:05 Clacton-On-Sea to London Liverpool Street will now run as scheduled.
2023-03-20 11:05:54,"US, UK, CA, AU, FR, PT, MX",Liverpool's pursuit of Jude Bellingham is looking bleak... https://t.co/dUXbLxaNsq
