time,places,tweet
2023-03-11 08:25:02,"Lagos, Nigeria","~ I will be successful in life.
~ I will get a system before the end of next week.
~ Favour will be the response or reaction to every eyes that behold me.
~ Joy will not cease from my household https://t.co/xG4LCw3WTE"
2023-03-11 07:55:33,"Lagos, Nigeria","@realdanielemeka Someone said that the US govt. might come to the aid of all Silicon Valley Bank depositor... What do you think about that?

In case anyone need more clarification on the SVB issue. You can read up on this article.
https://t.co/08EmyO8DRR"
2023-03-11 07:39:15,"Lagos, Nigeria","@realdanielemeka It's shocking
SVB went from the best bank to the opposite."
2023-03-11 07:04:29,,"@Jas_jannie @kunle_kenny Yes dear, because how can someone explain 5 different accidents in one state, in a single day.
There are definitely forces behind it."
2023-03-11 06:42:16,"Lagos, Nigeria",@keenwizzy @kunle_kenny I thought of this when I read the news.
2023-03-11 04:10:04,Michigan -Americas third coast,@jannie_jones95 Has he answered you back yet ? That's what I thought. https://t.co/HKH1clC9ct
2023-03-11 04:05:19,Milkyway,@jannie_tweets @mbindwane Is she God?
2023-03-11 02:30:45,"Asuncion, Paraguay","New video ok YT
https://t.co/EYxejcTPKE https://t.co/tTiSIuW1hI"
2023-03-11 02:26:14,"Asuncion, Paraguay",@_Maka_11 Opaline has finale become the fire alicorn 😎
2023-03-11 02:02:16,,@AbbyJohnson She's a vile human being!
2023-03-11 02:01:31,,@MelissaFoersch1 @AbbyJohnson This only eggs the left on towards the violence they do.
2023-03-11 00:53:18,Greenville SC,@RickeySmiley I love me some Ms Jannie! She can touch her toes and I can't touch my knee cap at 56 LMAO! So glad to see she up having fun. Peace and much Love ❤️
2023-03-11 00:14:46,Grinding,"OMG! look!

@Metacash4,@Augustti22,@KLiKdetik,@38b718bc59144cc,@Liule93774519,@Hemel461131,@TeouE,@FatolaAbdullahi,@vs96811,@SerhiiVorushylo,@kathijabi12,@jannie_oioi https://t.co/s2MFpzsnzW"
